image_path,mask_path,label
Dataset_BUSI_with_GT/normal/normal (1).png,Dataset_BUSI_with_GT/normal/normal (1)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (10).png,Dataset_BUSI_with_GT/normal/normal (10)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (100).png,Dataset_BUSI_with_GT/normal/normal (100)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (101).png,Dataset_BUSI_with_GT/normal/normal (101)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (102).png,Dataset_BUSI_with_GT/normal/normal (102)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (103).png,Dataset_BUSI_with_GT/normal/normal (103)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (104).png,Dataset_BUSI_with_GT/normal/normal (104)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (105).png,Dataset_BUSI_with_GT/normal/normal (105)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (106).png,Dataset_BUSI_with_GT/normal/normal (106)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (107).png,Dataset_BUSI_with_GT/normal/normal (107)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (108).png,Dataset_BUSI_with_GT/normal/normal (108)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (109).png,Dataset_BUSI_with_GT/normal/normal (109)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (11).png,Dataset_BUSI_with_GT/normal/normal (11)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (110).png,Dataset_BUSI_with_GT/normal/normal (110)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (111).png,Dataset_BUSI_with_GT/normal/normal (111)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (112).png,Dataset_BUSI_with_GT/normal/normal (112)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (113).png,Dataset_BUSI_with_GT/normal/normal (113)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (114).png,Dataset_BUSI_with_GT/normal/normal (114)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (115).png,Dataset_BUSI_with_GT/normal/normal (115)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (116).png,Dataset_BUSI_with_GT/normal/normal (116)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (117).png,Dataset_BUSI_with_GT/normal/normal (117)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (118).png,Dataset_BUSI_with_GT/normal/normal (118)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (119).png,Dataset_BUSI_with_GT/normal/normal (119)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (12).png,Dataset_BUSI_with_GT/normal/normal (12)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (120).png,Dataset_BUSI_with_GT/normal/normal (120)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (121).png,Dataset_BUSI_with_GT/normal/normal (121)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (122).png,Dataset_BUSI_with_GT/normal/normal (122)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (123).png,Dataset_BUSI_with_GT/normal/normal (123)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (124).png,Dataset_BUSI_with_GT/normal/normal (124)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (125).png,Dataset_BUSI_with_GT/normal/normal (125)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (126).png,Dataset_BUSI_with_GT/normal/normal (126)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (127).png,Dataset_BUSI_with_GT/normal/normal (127)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (128).png,Dataset_BUSI_with_GT/normal/normal (128)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (129).png,Dataset_BUSI_with_GT/normal/normal (129)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (13).png,Dataset_BUSI_with_GT/normal/normal (13)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (130).png,Dataset_BUSI_with_GT/normal/normal (130)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (131).png,Dataset_BUSI_with_GT/normal/normal (131)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (132).png,Dataset_BUSI_with_GT/normal/normal (132)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (133).png,Dataset_BUSI_with_GT/normal/normal (133)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (14).png,Dataset_BUSI_with_GT/normal/normal (14)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (15).png,Dataset_BUSI_with_GT/normal/normal (15)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (16).png,Dataset_BUSI_with_GT/normal/normal (16)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (17).png,Dataset_BUSI_with_GT/normal/normal (17)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (18).png,Dataset_BUSI_with_GT/normal/normal (18)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (19).png,Dataset_BUSI_with_GT/normal/normal (19)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (2).png,Dataset_BUSI_with_GT/normal/normal (2)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (20).png,Dataset_BUSI_with_GT/normal/normal (20)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (21).png,Dataset_BUSI_with_GT/normal/normal (21)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (22).png,Dataset_BUSI_with_GT/normal/normal (22)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (23).png,Dataset_BUSI_with_GT/normal/normal (23)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (24).png,Dataset_BUSI_with_GT/normal/normal (24)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (25).png,Dataset_BUSI_with_GT/normal/normal (25)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (26).png,Dataset_BUSI_with_GT/normal/normal (26)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (27).png,Dataset_BUSI_with_GT/normal/normal (27)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (28).png,Dataset_BUSI_with_GT/normal/normal (28)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (29).png,Dataset_BUSI_with_GT/normal/normal (29)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (3).png,Dataset_BUSI_with_GT/normal/normal (3)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (30).png,Dataset_BUSI_with_GT/normal/normal (30)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (31).png,Dataset_BUSI_with_GT/normal/normal (31)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (32).png,Dataset_BUSI_with_GT/normal/normal (32)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (33).png,Dataset_BUSI_with_GT/normal/normal (33)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (34).png,Dataset_BUSI_with_GT/normal/normal (34)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (35).png,Dataset_BUSI_with_GT/normal/normal (35)_mask.png,0
Dataset_BUSI_with_GT/normal/normal (36).png,Dataset_BUSI_with_GT/normal/normal (36)_mask.png,0
